,country_name,country_code,continent,P_00_1975,P_00_2010,P_45_2080,P_85_2080,LE_00_1975,LE_00_2010,LE_45_2080,LE_85_2080,E_00_1975,E_00_2010,E_45_2080,E_85_2080,S_00_1975,S_00_2010,S_45_2080,S_85_2080,PLEES_00_1975,PLEES_00_2010,PLEES_45_2080,PLEES_85_2080
0,Fiji,FJI,Oceania,0.5749914371807682,0.5749914371807682,0.4223790969788989,0.4223790969788989,0.9995925156139762,0.9979396664671328,0.9913747228293788,0.9877660216619134,0.9508900022506708,0.955551819896742,0.9554204558586848,0.9551633863913082,0.7401905949090097,0.705500989853367,0.6401342430662361,0.5034255685890969,3.265664549954425,3.23398391339801,3.009308518733199,2.8687340736212175
1,Tanzania,TZA,Africa,0.3052677648846557,0.297048586802464,0.1942771026243635,0.1869711665513041,0.9979609135572958,0.9902671088942512,0.9541456573475002,0.9376274275694017,0.964000000920498,0.9745405279454988,0.9729214310266904,0.9691354300975696,,0.6884423211528178,0.615405000343807,0.45968316458522,,2.950298544795032,2.736749191342361,2.5534171888034956
2,Canada,CAN,America,0.690978842748866,0.6918920847579985,0.5147865493461564,0.5156997913552888,0.9980190391934158,0.9941565334443538,0.981077075431989,0.967958272517994,0.8967989478707744,0.9300600449727768,0.930025732370988,0.9299173567805612,,0.7893115748966134,0.910899846739824,0.8034822958572095,,3.4054202380717427,3.3367892038889573,3.2170577165110537
3,United States,USA,America,0.7439969331996247,0.7430836911904922,0.5594983910495978,0.5594983910495978,0.9981081048878336,0.994358472789692,0.9808872849820162,0.9692729222261776,0.9319999349145616,0.9428028660375012,0.942606610280864,0.9421951926038628,0.8118551869186427,0.9018936099346632,0.8321968060903974,0.6759591140651525,3.485960159920663,3.5821386399523485,3.3151890924028753,3.146925619944791
4,Papua New Guinea,PNG,Oceania,,,,,0.9990693485452092,0.9929725307970834,0.9735613429459676,0.9661418695858488,0.9744099998472706,0.9735878585682646,0.9717882428187709,0.9683382006595526,0.7361552950396323,0.6762759477374543,0.6668765296498259,0.5377489471571134,,,,
5,Indonesia,IDN,Asia,0.5117999469321579,0.5108867049230256,0.366052719860199,0.3633129938328017,0.9998728626458891,0.9989658198191792,0.995572671681184,0.994451192079687,0.9738000011407104,0.9579734395361378,0.957174156389656,0.955728919953238,0.6245467312196789,0.6793019643879942,0.7026114738788355,0.619548645796562,3.1100195419384367,3.1471279286663365,3.0214110218098744,2.9330417516622886
6,Argentina,ARG,America,0.6709552760667276,0.6709552760667276,0.4989247204107625,0.4970982363924976,0.9994041266556764,0.9984810868666472,0.995726851580602,0.993414582680245,0.9455999992572188,0.9149275303061596,0.9145437451584228,0.9137975752562592,0.7718589953600526,0.7930941496326268,0.7491197044471843,0.545575603209886,3.387818397339675,3.377458042872161,3.158315021596972,2.9498859975388876
7,Chile,CHL,America,0.7184300329746859,0.7175167909655534,0.5378604864111004,0.5360340023928356,0.99888376217952,0.9962000254932804,0.9842643640837748,0.9754225610799396,0.9476999996858706,0.9253651887202068,0.9253531025234956,0.925317798520649,0.6301988759623535,0.7584550362850613,0.7720367294889012,0.5469333710470428,3.29521267080243,3.3975370414641017,3.2195146825072722,2.9837077330404673
8,Kenya,KEN,Africa,0.3070624153426782,0.3079756573518106,0.2091635709043401,0.2173827489865318,0.998178761742065,0.987631354662988,0.9558685833201536,0.9469992382119884,0.9672399997315426,0.9618317326939844,0.961548504694168,0.960873713523294,0.6709740796294977,0.6132075465299748,0.5798872166178204,0.4599667396868027,2.943455256445784,2.870646291238758,2.706467875536482,2.5852224404086166
9,Sudan,SDN,Africa,0.1825792216211269,0.204497029840305,0.0610966736125201,0.0729688197312416,0.9990504311234026,0.9959980606717522,0.9863521560213668,0.9819154302293086,0.8427799983880928,0.8182298222874175,0.8121363867525216,0.8004539717643577,0.5497623883073459,0.4702680551221871,0.5624085757187902,0.5573091186092196,2.5741720394399685,2.488992967921662,2.421993792105199,2.4126473403341278
10,Chad,TCD,Africa,0.1567303646252131,0.1704289947621995,0.0402984910592865,0.0503441531597432,0.9969529981349268,0.986213348715556,0.9446076263090796,0.9312272975400446,0.9933799999653308,0.9874575628671844,0.9862412693074178,0.9840493965914768,0.4254498868099803,0.3927053356613503,0.5242064018681302,0.5073648348093612,2.572513249535451,2.5368052420062903,2.4953537885439143,2.4729856821006257
11,Haiti,HTI,America,0.3836520947972857,0.3873050628338153,0.2550037306377164,0.2486110365737895,0.99634933692438,0.9868601222185652,0.8841402815812458,0.8357364896386258,0.9243800019113853,0.8584609830847715,0.8578217821424813,0.8565294466888667,0.6626493593932568,0.5031567929448894,0.609881484524981,0.5254218456669112,2.967030793026307,2.7357829610820414,2.6068472788864248,2.4662988185681933
12,Dominican Republic,DOM,America,0.6372719957113596,0.6390984797296245,0.4713021058514135,0.4667358958057514,0.9997325783240129,0.997882236431728,0.987415029109971,0.9818758940509014,0.9356899973497408,0.93229187582134,0.9317734836314048,0.9307712555148276,0.7161943010492817,0.7716646523508688,0.6819541084972235,0.5113903923860006,3.288888872434395,3.340937244333561,3.0724447270900126,2.890773437757481
13,Russian Federation,RUS,Europe,0.6595181809759302,0.6622579070033275,0.4898111499020756,0.4916376339203405,0.957553031837884,0.9097785066987272,0.6549651728373206,0.4253334308702889,0.9458594904711978,0.947931390378452,0.9479062781705736,0.9478323867228592,,0.438605973033523,0.8048227816712759,0.7696412708569796,,2.9585737771140295,2.8975053825812456,2.634444722370468
14,Norway,NOR,Europe,0.7061867483144045,0.707099990323537,0.5288560863329191,0.5297693283420516,0.9982857108558788,0.9888775875126724,0.960727426288146,0.9400494070314892,0.9729039884247306,0.9802637576871548,0.9802015212817408,0.9799613013904072,0.8241476109227117,0.91843154372832,0.9049468124398268,0.6920524260629174,3.5015240585177256,3.5946728792516844,3.3747318463426326,3.1418324628268652
15,South Africa,ZAF,Africa,0.4989503473468658,0.497123863328601,0.3387034216139974,0.3240915494678787,0.9952548962549704,0.9896910187889012,0.9608116526974384,0.940322774006262,0.7880599974588154,0.7598084922828758,0.7598051246467957,0.7597970217168507,0.7682640538100656,0.7944145219692973,0.7030565477523408,0.4785086278809096,3.0505292948707172,3.041037896369675,2.7623767467105727,2.502719973071901
16,Lesotho,LSO,Africa,0.4102752207764495,0.4084487367581846,0.2673639225673069,0.254578534439453,0.9936502621546438,0.9898388792866092,0.9287102907998545,0.8964114217411371,0.8302300071171609,0.828152336905605,0.828149062224369,0.8281344708977015,0.520367628809997,0.5741763575348531,0.6528334358579545,0.4877573042267399,2.754523118858251,2.8006163104852515,2.6770567114494845,2.4668817313050315
17,Mexico,MEX,America,0.5728214309263504,0.5627757688258938,0.4019717608338571,0.3928393407425329,0.9994848556531992,0.997520579486448,0.9908133931141236,0.9862332848247888,0.968499996516436,0.9582850555566168,0.9579625318725036,0.9573806072572624,0.7753254904552306,0.8132024543550098,0.7327649575424373,0.5573995553016378,3.3161317735512164,3.331783858223968,3.0835126433629214,2.893852788126222
18,Uruguay,URY,America,0.6981063203149471,0.6990195623240796,0.5212732939060812,0.5203600518969489,0.9988557821804748,0.9976232780290246,0.9938461939505672,0.9909206184697268,0.9105000018453284,0.9206015249840436,0.920512835226586,0.9203132186093976,0.7852552971808459,0.8225907039950179,0.7442921194125364,0.5330687202886814,3.392717401521596,3.4398350693321653,3.179924442495771,2.9646626092647548
19,Brazil,BRA,America,0.6118117481398954,0.5999396020211739,0.4250397863631801,0.4067749461805318,0.9998827759820124,0.9993443027982608,0.9960752530592912,0.9945394112655536,0.936339996912706,0.8936122968487901,0.8931005322361235,0.892092348580215,0.7609808324632187,0.783506269553274,0.6688864276159476,0.581577569495298,3.3090153534978324,3.2764024712214987,2.9831019992745427,2.874984275521599
20,Bolivia,BOL,America,0.5889168336045484,0.5843506235588863,0.4193179418178153,0.4083590377082262,0.9993065621059642,0.9962006386385142,0.984584039992815,0.9777972657584996,0.9701999994355868,0.9628314718418453,0.9625002287465712,0.9618790141630172,0.6872026863376496,0.699445275201078,0.7129047746049083,0.5590849467527693,3.2456260814837488,3.2428280092403234,3.0793069851621095,2.9071202643825123
21,Peru,PER,America,0.6279787983321469,0.626152314313882,0.4623654745633055,0.4596257485359082,0.9985181959391312,0.9868264061464018,0.9410045714559458,0.9201039345346688,0.9534799997478152,0.9600700643221663,0.9599485144620238,0.9596841948730406,0.7640725732214724,0.7984755608955284,0.7442860325476439,0.568442671882201,3.3440495672405657,3.3715243456779787,3.107604593028919,2.907856549825819
22,Colombia,COL,America,0.59567765063596,0.5965908926450925,0.4381762081921712,0.4326967561373767,0.9998919516026376,0.9993078817929344,0.9956737108626867,0.9940045115020836,0.8987999992057286,0.8984089091019016,0.8978665318765076,0.8969074084710154,0.7441899451082106,0.7898621419626328,0.7010518828113124,0.5582402311007854,3.238559546552537,3.2841698255025618,3.032768333742678,2.881848907211261
23,Panama,PAN,America,0.5970427415996159,0.6025221936544104,0.4360368563303631,0.4259911942299064,0.999871425752778,0.998913823650436,0.9938767310858124,0.9925103445257918,0.9393599957906328,0.9361544516009056,0.933646710868417,0.929059626514472,0.7549440261202579,0.8056997319401807,0.7961178894035568,0.6464812447077366,3.291218189263285,3.343290200845933,3.159678187688149,2.994042409977907
24,Costa Rica,CRI,America,0.5911060462789339,0.5993252243611257,0.4236917934025986,0.4163858573295393,0.9998970903373234,0.998894608896714,0.99361528412188,0.9923409370074764,0.9462999988684548,0.8983935054069779,0.8980930495617494,0.8973990649126363,0.7635046094394147,0.785278632120747,0.7037620647248866,0.5490223070407552,3.3008077449241267,3.2818919707855647,3.0191621918111147,2.855148166290407
25,Nicaragua,NIC,America,0.5414044612052712,0.5395779771870064,0.3843092473979074,0.377003311324848,0.9998742975643822,0.9984669551817192,0.991751029394446,0.9896099967857126,0.929660000474695,0.950312560402676,0.9494991591005516,0.9479820027309758,0.7106634124947483,0.6330620718260122,0.666231056370233,0.5538869384298362,3.181602171739097,3.1214195645974137,2.991790492263138,2.8684822492713726
26,Honduras,HND,America,0.4898975236078957,0.4871577975804984,0.3440863313791989,0.3395201213335368,0.9998381491515594,0.9987596993355496,0.9919920080773338,0.9880917995339032,0.9542000006520897,0.9349034228867616,0.934238438245405,0.9329460308833792,0.717032500359764,0.7223505036932588,0.6613827054873046,0.5333818164837641,3.160968173771309,3.1431714234960686,2.9316994831892425,2.7939397682345835
27,El Salvador,SLV,America,0.5152070813502557,0.5270792274689773,0.374558826732067,0.3864309728507884,0.9999015487885556,0.9990824551563392,0.9951724025403778,0.9928059217596216,0.9246999978602432,0.957529457568383,0.9567264152737556,0.9551053647403352,0.7695147089537534,0.7758329064997054,0.6601306752221598,0.4859259588419838,3.2093233369528082,3.259524046693405,2.9865883197683605,2.820268218192729
28,Guatemala,GTM,America,0.5044353419561215,0.5016956159287242,0.3568955183475614,0.3523293083018993,0.9987822891212708,0.992874698872214,0.96975192363751,0.9564582996282482,0.9734400009368448,0.9730111301498242,0.9727280377819904,0.972151876651046,0.748568724798368,0.7316794830627887,0.6612000167215608,0.539159693571422,3.2252263568126054,3.199260928013551,2.960575496488622,2.8200991781526152
29,Belize,BLZ,America,,,,,0.9995694827814232,0.9986317613426864,0.991433577679622,0.9862564669995536,0.9027000041251954,0.91547407843607,0.9147919220100028,0.9136542750402404,0.7188320791048477,0.7451384433923288,0.6524524689592718,0.5057246493087286,,,,
30,"Venezuela, RB",VEN,America,,,,,0.9998937569650522,0.9992690078356632,0.9964428826488216,0.9952421860246672,0.9054999922074942,0.9376340368077692,0.9364136762458836,0.9341862069510888,,0.7863303149548172,0.6961079273454922,0.5844398158560712,,,,
31,Guyana,GUY,America,,,,,0.9995114885941362,0.9904494693372784,0.958553991727662,0.9469877685211784,0.8804599501501474,0.8627393125610713,0.8614024028179601,0.858924400963638,0.7334799526404997,0.6573418913457164,0.6216009187126518,0.520997502233728,,,,
32,Suriname,SUR,America,,,,,0.99992760650157,0.9982244337847008,0.9915227097776323,0.989624354553797,0.8290499525842427,0.9196007416394104,0.917873329560895,0.9148549926162416,0.759977486019127,0.7312307855339051,0.7264410065056017,0.5906947665267948,,,,
33,France,FRA,Europe,0.7486194317527995,0.7467929477345346,0.5600834560990989,0.553690762035172,0.998255910095004,0.9904840357458398,0.966824216711356,0.9483298885058288,0.9086999424009724,0.907272073503576,0.9072492972147344,0.9071818985171012,0.830279131432581,0.8803592540660833,0.7641011380363522,0.5335941437435123,3.4858544156813567,3.5249083110500337,3.1982581080615415,2.942796692801614
34,Ecuador,ECU,America,0.619327595439533,0.619327595439533,0.4598584726464501,0.4571187466190529,0.9997813663446642,0.9977663917992828,0.9894975032134866,0.9860057762381628,0.9556099977279736,0.9600214960614486,0.9596532942140324,0.95885533288865,0.7934658140531932,0.8096713848780893,0.6990129652968593,0.5225128626092058,3.368184773565364,3.3867868681783535,3.1080222353708287,2.9244927183550713
35,Jamaica,JAM,America,,,,,0.9999758471035208,0.9990644277389308,0.9962604147182276,0.9957272439516786,0.9281199979657052,0.9241132663329696,0.9230465402556433,0.9209522125172488,0.741872162334704,0.7225725121961966,0.6154717989753944,0.4857914241529571,,,,
36,Zimbabwe,ZWE,Africa,0.3421367202515776,0.3238718800689292,0.1701322328831785,0.1445614566274707,0.99778039308433,0.9971597896970488,0.9813177378043888,0.9713620985275356,0.950029997787293,0.9375515517858176,0.9373710072952286,0.936889441240163,0.7192307332752577,0.5345576509029052,0.5597122438370487,0.3909797178760046,3.009177844398458,2.7931408724547007,2.6485332218198447,2.443792714271174
37,Botswana,BWA,Africa,0.3931874100550888,0.3858814739820294,0.2111052421469451,0.1910139179460318,0.9951712858462166,0.9876540843290053,0.9429180156653588,0.920849320440098,0.8618000016494574,0.8037577166182827,0.803547936365803,0.8029790326292515,0.6890221246762382,0.8214873383570437,0.7133843253688316,0.5365620327668454,2.939180822227001,2.998780613286361,2.6709555195469386,2.451404303782227
38,Namibia,NAM,Africa,0.3996937665754017,0.3960407985388721,0.2250948889095124,0.2013505966720695,0.9957793126085868,0.9895439368880736,0.9462059554860318,0.9245405166026984,0.8086000039728405,0.7973550429013149,0.7972527481123806,0.7969709482839753,,0.7571067287946566,0.6597809615533953,0.452681719619482,,2.940046507122917,2.62833455406132,2.375543781178225
39,Senegal,SEN,Africa,0.1227078288128429,0.1455388790411534,0.0304132370060055,0.046851593170389,0.998398005367789,0.990171565729078,0.9382044612929306,0.913362878084989,0.943920000148498,0.9349127623713092,0.9215110034816736,0.8994747303900598,0.5669660713446546,0.5021324671322818,0.5796020830812526,0.5435211808810092,2.631991905673784,2.5727556742738225,2.4697307848618624,2.4032103825264466
40,Mali,MLI,Africa,,,,,0.998769483853536,0.9876185431415264,0.9507475357755,0.9357345465677412,0.987879999788772,0.9816920793489672,0.9807439578073112,0.9791007455009424,0.3665281412275725,0.2939133607861414,0.4336388385818526,0.4671132267920981,,,,
41,Mauritania,MRT,Africa,0.1567774293968042,0.1908870184379001,0.0444535410212345,0.0892023994687231,0.9987776634599776,0.9928020383053996,0.9714766269537776,0.9589525407486008,0.8982400035237116,0.8938070789960122,0.8910520925308232,0.8866359368158108,0.5810123464062849,0.502441490208062,0.5676917532785165,0.4346689827130071,2.6348074427867783,2.5799376259473736,2.4746740137843517,2.369459859746142
42,Benin,BEN,Africa,0.1998376867300415,0.216276042894425,0.1139144779198428,0.1203071719837697,0.9967117608837008,0.9888732758991892,0.9581729984516828,0.9563666399683256,0.9851599996663712,0.9770428833789944,0.9698539239162668,0.9570608204866746,0.4904857803177657,0.4322064979603379,0.5084576509285472,0.5422859751188687,2.672195227597879,2.6143987001329463,2.5503990512163393,2.5760206075576386
43,Niger,NER,Africa,0.027527428572559,0.0607237756045224,-0.0013976260837442,0.0314790862450228,0.9988541939583988,0.9879271120304204,0.9479115523914388,0.9336257578782792,0.9858599996547484,0.987683481705554,0.980658065949075,0.9684313655834804,0.4421146713946969,0.2774500124943562,0.4283337915764512,0.4817903078114255,2.454356293580403,2.313784381834853,2.355505783833221,2.4153265175182077
44,Nigeria,NGA,Africa,0.1923184603095944,0.2151495105379049,0.1162324155020119,0.1262780776024686,0.9976970898827204,0.9936407238894156,0.9720841984337484,0.9714941329294746,0.9602200007210796,0.9523381816395596,0.951147092188867,0.9490099560834796,0.6266704677431486,0.5270250985772469,0.6359299658388674,0.5830099655470612,2.776906018656543,2.688153514644127,2.6753936719634948,2.6297921321624838
45,Cameroon,CMR,Africa,0.3281099971621576,0.3363291752443494,0.1949542536406951,0.2013469477046221,0.997135700775106,0.9898408212869648,0.9531400376646872,0.9482502946662634,0.9234399985905998,0.9625475544589316,0.9617925216619108,0.9602878030666816,0.6554996366515322,0.6277909395007834,0.6292252593918017,0.5127225989045117,2.9041853331793956,2.9165084904910294,2.7391120723590947,2.6226076443420787
46,Togo,TGO,Africa,0.2238916135981472,0.2339372756986038,0.1356765804599064,0.1375030644781712,0.9970078506312724,0.991748488355578,0.9608681986567404,0.960162373905949,0.9618999998953948,0.9617470702459808,0.9491334271649068,0.9266838310866274,0.4983619541254266,0.4013707166821686,0.5174120445004841,0.5337368605006597,2.681161418250241,2.5888035509823313,2.5630902507820377,2.5580861299714077
47,Ghana,GHA,Africa,0.3560533384880047,0.3660990005884614,0.2217757326924196,0.2190360066650223,0.9976556477998472,0.991126999843182,0.9600621610853636,0.960745129742942,0.9650999997710024,0.9593082610728336,0.957743188288286,0.9549720629855596,0.5703286456464528,0.4916224604662157,0.5933604408770052,0.5289186175173843,2.889137631705307,2.808156721970693,2.7329415229430745,2.663671816910908
48,Cote d'Ivoire,CIV,Africa,0.2977248351186665,0.3041175291825934,0.1770023200302083,0.1715228679754138,0.997037984926456,0.9901639190725262,0.9529593374754384,0.9493157113755032,0.933920001881956,0.9658623067190826,0.9647492040711776,0.9626636057689218,0.6927585232763769,0.5703855642141723,0.7074364438224033,0.6123800443467468,2.9214413452034553,2.8305293191883742,2.8021473053992274,2.6958822294665854
49,Guinea-Bissau,GNB,Africa,0.1452769267246554,0.1562358308342445,0.0616517861430404,0.0744371742708943,0.9962900992692668,0.9848718598783804,0.9279266146554604,0.8969734607426915,0.9704399988186048,0.9661282049306082,0.964246501206522,0.9609593361631948,0.5433386857195575,0.4619680877196094,0.612484938981789,0.5722155562519681,2.6553457105320843,2.5692039833628426,2.566309840986812,2.5045855274287487
50,Sierra Leone,SLE,Africa,0.2537906749178987,0.2528774329087662,0.1639390924180646,0.1630258504089322,0.9982454587409316,0.9888858418930232,0.94947933577983,0.9400555644593964,0.965499998558518,0.9578469690542766,0.9525113354312033,0.9422647992624112,0.5729077405592853,0.4593798708472718,0.5419403913622879,0.4505226393951354,2.7904438727766334,2.6589901147033377,2.6078701549913856,2.495868853525875
51,Burkina Faso,BFA,Africa,0.1664700326799449,0.1902143249173878,0.0955447010577187,0.1037638791399105,0.9975787120017224,0.98970173154909,0.9591881372499416,0.9556949296720332,0.9744700000364231,0.9537122697058994,0.9518891566900164,0.9487224965400136,0.3626058701298427,0.3564037340811753,0.5186141600879737,0.5041177397348179,2.5011246148479334,2.4900320602535526,2.5252361550856506,2.5122990450867753
52,Zambia,ZMB,Africa,0.2902553314370364,0.2765567013000501,0.1567224322529676,0.1448502861342461,0.9963824532748624,0.9896023482161532,0.9529098198379486,0.9330134352719526,0.811000003773658,0.9279535904557236,0.9278246313428108,0.9274612041903784,0.7272582190067557,0.6752781121676622,0.6412324168443614,0.4966032872232624,2.8248960074923124,2.8693907521395894,2.6786893002780885,2.5019282128198395
53,Malawi,MWI,Africa,0.3155025337975085,0.3045436296879195,0.211595664967576,0.19424406679406,0.998116261340276,0.9916728859633216,0.9577311871106332,0.9375964540543548,0.9520900011024132,0.9488338756588068,0.9486797642842776,0.9482936204667212,0.6592721893940338,0.6450630375074504,0.5844196451500085,0.4629405958043533,2.9249809856342313,2.8901134288174983,2.702426261512495,2.543074737119489
54,Mozambique,MOZ,Africa,0.3275744040908143,0.3239214360542846,0.2201856923444709,0.2064870622074847,0.9969902854778177,0.9916894943977838,0.9529385947302232,0.9307618043490336,0.9723499989360228,0.9647157675445576,0.9642120413469448,0.9631820082532806,,0.6022308755239639,0.6141608768343448,0.5353605521452786,,2.88255757352059,2.7514972052559834,2.6357914269550773
55,Eswatini,SWZ,Africa,0.4173961410167295,0.4146564149893322,0.2787621468387271,0.2751091788021974,0.9931531584035206,0.9913220750228462,0.9476429984247332,0.9187448936010952,0.7809900092090033,0.7623411794507023,0.7620822701490716,0.7614233578250417,0.7426344044904121,0.7935261694057818,0.6661415351081432,0.4496380096293278,2.9341737131196655,2.9618458388686624,2.6546289505206753,2.404915439857662
56,Angola,AGO,Africa,0.27427364179362,0.2651412217022958,0.1518814677245588,0.1427490476332346,0.9986669520774129,0.9912720448995104,0.9637242748619984,0.9532589737124922,0.9551100015536652,0.9048084971632476,0.9042270623788548,0.9029355412868598,,0.7548549595637167,0.5907531917036853,0.4795065740936794,,2.9160767233287705,2.610585996669097,2.478450136726266
57,Burundi,BDI,Africa,0.2782831352556935,0.26184477909131,0.1904649004482843,0.1950311104939464,0.997022335563198,0.9828850915067476,0.9283910420898536,0.9085853410749648,0.9738400006290956,0.9872498299309654,0.987220348186603,0.9871087665845656,0.7041956819628021,0.667697817735309,0.5965463300143108,0.4309834765081162,2.953341153410789,2.8996775182643324,2.702622620739052,2.5217086946615934
58,Israel,ISR,Asia,0.5488476701979861,0.5470211861797213,0.3589074675296086,0.3497750474382843,0.9992948505997006,0.9967973663414428,0.9870715384101316,0.9775583359216938,0.8660999930505997,0.9502534743238732,0.9501116907305656,0.9498105438881588,,0.8844906500171157,0.7958306072775483,0.5784010268005748,,3.378562676862153,3.091921303947854,2.8555449540487112
59,Lebanon,LBN,Asia,0.6049231381816059,0.598530444117679,0.4095527620232215,0.4049865519775595,0.9997751460653596,0.9987915974296556,0.9954364318571932,0.992517468504562,0.915909994999888,0.898361849828251,0.8981682729034863,0.897650632002316,,0.8236148332458686,0.7397616638429503,0.5173644604298977,,3.3192987246214543,3.042919130626851,2.8125191129143348
60,Madagascar,MDG,Africa,0.3385479946963231,0.3358082686689259,0.2462973379610707,0.2307722238058196,0.9975344062987028,0.9877397682079524,0.9460389654694566,0.9239936070697412,0.9487200021719876,0.9831425959615976,0.9829327225571496,0.982495330975886,0.6446381619129365,0.5613535623396315,0.5430642474637815,0.4415457682389099,2.92944056507995,2.868044195178107,2.7183332734514583,2.578806930090357
