country_name;country_code;continent;PLEES_00_1950;P_00_1950;LE_00_1950;E_00_1950;S_00_1950;PLEES_00_2010;P_00_2010;LE_00_2010;E_00_2010;S_00_2010;PLEES_45_2080;P_45_2080;LE_45_2080;E_45_2080;S_45_2080;PLEES_85_2080;P_85_2080;LE_85_2080;E_85_2080;S_85_2080
Albania;ALB;Europe;NaN;NaN;NaN;NaN;NaN;3.177456481711201;NaN;NaN;NaN;NaN;2.9245671300918454;0.48153333333333326;0.9865055578679359;0.8327782558860629;0.6237499830045137;2.672903996599819;0.449431111111111;0.977638921703388;0.8138329212262851;0.4320010425590346
Angola;AGO;Africa;NaN;NaN;NaN;NaN;NaN;2.753264113455793;NaN;NaN;NaN;NaN;2.477390875315572;0.10204225352112675;0.9680314356175104;0.8165639944732493;0.5907531917036853;2.185083561732039;0.09596026490066224;0.958794432157252;0.6508222905804456;0.4795065740936794
Argentina;ARG;America;NaN;NaN;NaN;NaN;NaN;3.577036663175719;NaN;NaN;NaN;NaN;3.433718493803342;0.8180714285714286;0.9935597086788874;0.8729676521058418;0.7491197044471843;3.136036477457991;0.7898620689655172;0.9900759642887422;0.8105228409938458;0.545575603209886
Armenia;ARM;Asia;NaN;NaN;NaN;NaN;NaN;2.8356802431025057;NaN;NaN;NaN;NaN;2.7887510542138485;0.4959612903225807;0.8697613342686324;0.8246794220318289;0.5983490075908063;2.5090315989474696;0.4659030303030303;0.7653914321900004;0.8225546232641134;0.4551825131903254
Australia;AUS;Oceania;NaN;NaN;NaN;NaN;NaN;3.8424796199980884;NaN;NaN;NaN;NaN;3.707355219918849;0.9835428571428572;0.9895647839478868;0.93345296821158;0.8007946106165251;3.544826940851574;0.993;0.9848368386740388;0.9190601027185116;0.6479299994590235
Austria;AUT;Europe;NaN;NaN;NaN;NaN;NaN;3.809351308990589;NaN;NaN;NaN;NaN;3.7051182662533066;0.9329150326797385;0.9803178561876578;0.9426597692787064;0.8492256081072039;3.394384163435468;0.8810864197530863;0.9672686366430014;0.9378738689769172;0.6081552380624631
Bangladesh;BGD;Asia;NaN;NaN;NaN;NaN;NaN;2.5004727603205072;NaN;NaN;NaN;NaN;2.4141033147038726;0.12460465116279061;0.9879931347013596;0.7161707500498058;0.5853347787899165;2.1150323763141126;0.12910843373493966;0.9797842357875836;0.5186921256338758;0.4874475811577136
Belarus;BLR;Europe;NaN;NaN;NaN;NaN;NaN;3.5113669613138616;NaN;NaN;NaN;NaN;3.3212768952529923;0.9362842105263157;0.6184260673521849;0.9931546669493694;0.7734119504251225;2.669019806439753;0.7734521739130434;0.3091423166586296;0.9895871838393144;0.5968381320287652
Belgium;BEL;Europe;NaN;NaN;NaN;NaN;NaN;3.807594475686078;NaN;NaN;NaN;NaN;3.698867526317865;0.9967777777777778;0.9838905178824447;0.9170890260071998;0.8011102046504427;3.1957147665540138;0.7800869565217392;0.9710615851785818;0.9143339316549012;0.5302322931987917
Benin;BEN;Africa;NaN;NaN;NaN;NaN;NaN;2.4156167227822496;NaN;NaN;NaN;NaN;2.3242515004294404;0.09030748663101607;0.9547397264830366;0.7707466363868407;0.5084576509285472;2.1325284542839578;0.09330110497237572;0.952786434250487;0.5441549399422263;0.5422859751188687
Bhutan;BTN;Asia;NaN;NaN;NaN;NaN;NaN;2.9851960445175;NaN;NaN;NaN;NaN;3.207692094182033;0.4338285714285715;0.966712698426882;0.9531307357151584;0.8540200886114212;2.9826313221305747;0.4465882352941177;0.9511888947876996;0.9206901846944991;0.6641640073542581
Bolivia;BOL;America;NaN;NaN;NaN;NaN;NaN;3.4030865919402045;NaN;NaN;NaN;NaN;3.262051538907046;0.6365957446808511;0.9815569034148368;0.93099411620645;0.7129047746049083;2.955121360935114;0.544;0.9734455731664908;0.8785908410158535;0.5590849467527693
Bosnia and Herzegovina;BIH;Europe;NaN;NaN;NaN;NaN;NaN;3.3373839547148867;NaN;NaN;NaN;NaN;3.1782574379994637;0.8194814814814815;0.9763714617320034;0.7243341829097047;0.6580703118762743;2.851936646341226;0.7375333333333334;0.9602424578967372;0.7159053793114509;0.4382554757997045
Botswana;BWA;Africa;NaN;NaN;NaN;NaN;NaN;3.0345799585854967;NaN;NaN;NaN;NaN;2.7249058935288346;0.27465693430656934;0.9345914691014756;0.8022731647519584;0.7133843253688316;2.4375500511632415;0.23815189873417722;0.9093153611191952;0.753520758543024;0.5365620327668454
Brazil;BRA;America;NaN;NaN;NaN;NaN;NaN;3.4755731969996932;NaN;NaN;NaN;NaN;3.2327493666518965;0.7189873417721518;0.9959640632429684;0.8489115340208285;0.6688864276159476;2.955964864663633;0.6173913043478261;0.9943826893049236;0.7626133015155855;0.5815775694952979
Burkina Faso;BFA;Africa;NaN;NaN;NaN;NaN;NaN;2.2708581418912384;NaN;NaN;NaN;NaN;2.2457012111445662;0.07368421052631585;0.954427356938416;0.6989754835918605;0.5186141600879737;1.9713573842566903;0.07700000000000007;0.9505414187207948;0.43969822580107787;0.5041177397348179
Burundi;BDI;Africa;NaN;NaN;NaN;NaN;NaN;2.66712851925666;NaN;NaN;NaN;NaN;2.5440030756322596;0.03070476190476182;0.9352638794979484;0.9814881042152388;0.5965463300143108;2.351544213319111;0.030999999999999917;0.9173454528943978;0.9722152839165968;0.43098347650811625
Cameroon;CMR;Africa;NaN;NaN;NaN;NaN;NaN;2.831172544732872;NaN;NaN;NaN;NaN;2.7163057687496504;0.2740157480314961;0.9521248201941688;0.8609399411321836;0.6292252593918017;2.4745451233257585;0.27840000000000004;0.9471313483445186;0.736291176076728;0.5127225989045117
Canada;CAN;America;NaN;NaN;NaN;NaN;NaN;3.7042649954504494;NaN;NaN;NaN;NaN;3.807343018199913;0.9932857142857143;0.977389758054612;0.9257676991197624;0.9108998467398242;3.6747687434133622;0.9932857142857143;0.9617131285992088;0.9162876046712296;0.8034822958572095
Chad;TCD;Africa;NaN;NaN;NaN;NaN;NaN;2.4036272678635338;NaN;NaN;NaN;NaN;2.378477024540408;0.11787500000000001;0.9476893971910954;0.7887062254811824;0.5242064018681302;2.194832352655532;0.138;0.9350571924926228;0.614410325353548;0.5073648348093612
Chile;CHL;America;NaN;NaN;NaN;NaN;NaN;3.620042441978356;NaN;NaN;NaN;NaN;3.4762384478786412;0.7884038461538461;0.9822616398531152;0.9335362323827786;0.7720367294889012;3.1726495070396066;0.7217781690140844;0.9722899958086316;0.931647971169848;0.5469333710470428
Colombia;COL;America;NaN;NaN;NaN;NaN;NaN;3.356398815760813;NaN;NaN;NaN;NaN;3.2181430400413893;0.6859;0.99580844504313;0.8353827121869474;0.7010518828113124;2.8859346331759514;0.5792044444444444;0.994189386873893;0.7543005707568284;0.5582402311007854
Costa Rica;CRI;America;NaN;NaN;NaN;NaN;NaN;3.561296156346394;NaN;NaN;NaN;NaN;3.4511883578567994;0.8808;0.9936781445508912;0.8729481485810218;0.7037620647248866;3.182723702223205;0.82208;0.9924156112770176;0.8192057839054321;0.5490223070407552
Cyprus;CYP;Asia;NaN;NaN;NaN;NaN;NaN;3.723677740872962;NaN;NaN;NaN;NaN;3.502789370922911;0.9985555555555555;0.9831292843510612;0.8357707810673709;0.6853337499489234;3.162066782244444;0.9247986111111111;0.9724526086770864;0.8083341146901702;0.4564814477660764
Czech Republic;CZE;Europe;NaN;NaN;NaN;NaN;NaN;3.7292699613131344;NaN;NaN;NaN;NaN;3.6313906878596613;0.8844444444444444;0.9387077446107412;0.9406613784231698;0.8675771203813062;3.251734964570593;0.796;0.8934360460227054;0.9376140623856932;0.6246848561621949
Cote d'Ivoire;CIV;Africa;NaN;NaN;NaN;NaN;NaN;2.6491470059851614;NaN;NaN;NaN;NaN;2.644197815780508;0.15758139534883714;0.951490190695712;0.8276897859135557;0.7074364438224033;2.361303292889579;0.14837956204379557;0.9477341682970988;0.6528095182019381;0.6123800443467468
Denmark;DNK;Europe;NaN;NaN;NaN;NaN;NaN;3.803824249592549;NaN;NaN;NaN;NaN;3.666481916628281;0.943578947368421;0.9866824570135948;0.9328504177274776;0.8033700945187874;3.3001473283544493;0.8537142857142856;0.9767582005791452;0.9323393499651388;0.5373354920958795
Djibouti;DJI;Africa;NaN;NaN;NaN;NaN;NaN;1.814979358415925;NaN;NaN;NaN;NaN;1.8202761159645584;0.26402222222222216;0.9295171278191774;0.0;0.6267367659231589;1.6304953952934358;0.2514497354497354;0.9157949496633933;0.0;0.4632507101803071
Dominican Republic;DOM;America;NaN;NaN;NaN;NaN;NaN;3.446598201613946;NaN;NaN;NaN;NaN;3.1287076952593966;0.592990909090909;0.9874521683847151;0.8663105092865493;0.6819541084972235;2.7255497057792817;0.449855172413793;0.981922794544188;0.7823813464353001;0.5113903923860006
Ecuador;ECU;America;NaN;NaN;NaN;NaN;NaN;3.4916641506619825;NaN;NaN;NaN;NaN;3.342566661659241;0.735;0.9903118857807286;0.9182418105816532;0.6990129652968593;2.912335574131932;0.55125;0.9870894545938428;0.8514832569288834;0.5225128626092058
Egypt, Arab Rep.;EGY;Africa;NaN;NaN;NaN;NaN;NaN;2.8439390745886373;NaN;NaN;NaN;NaN;2.7169787281853903;0.21404651162790703;0.9948215544232284;0.8001909461438698;0.7079197159903852;2.4831123969812268;0.2252727272727273;0.9916682106720428;0.7082301986625086;0.557941260373948
El Salvador;SLV;America;NaN;NaN;NaN;NaN;NaN;3.3617020136473887;NaN;NaN;NaN;NaN;3.1734317406875734;0.6631;0.9934329338233638;0.8567681316420495;0.6601306752221598;2.860668499172404;0.6631;0.990215781732131;0.7214267585982889;0.4859259588419838
Estonia;EST;Europe;NaN;NaN;NaN;NaN;NaN;3.5108158394943483;NaN;NaN;NaN;NaN;3.5121532763400563;0.9752222222222222;0.7638700558538204;0.9217178437200187;0.8513431545439949;3.0720857350314015;0.9752222222222222;0.5823076200214417;0.9206458512813291;0.5939100415064081
Ethiopia;ETH;Africa;NaN;NaN;NaN;NaN;NaN;2.555811950250715;NaN;NaN;NaN;NaN;2.5425919578536558;0.08099999999999996;0.9316056526116056;0.9386445148630704;0.5913417903789802;2.413434267676642;0.08099999999999996;0.9154159831467396;0.9171810648312174;0.499837219698685
Fiji;FJI;Oceania;NaN;NaN;NaN;NaN;NaN;3.2683858983078564;NaN;NaN;NaN;NaN;3.1843357021476146;0.642;0.9896071842065084;0.91259427487487;0.6401342430662361;3.0224352022659184;0.642;0.9852593429077005;0.8917502907691209;0.5034255685890969
Finland;FIN;Europe;NaN;NaN;NaN;NaN;NaN;3.685183276050984;NaN;NaN;NaN;NaN;3.6298157750816036;0.946;0.8942763316382567;0.914262686422152;0.8752767570211951;3.3842586765879608;0.9985555555555555;0.8140955196023796;0.9133511559445396;0.6582564454854859
France;FRA;Europe;NaN;NaN;NaN;NaN;NaN;3.7665085946206607;NaN;NaN;NaN;NaN;3.501511072678272;0.877030303030303;0.9629973799997146;0.8973822516119021;0.7641011380363522;3.091243634080344;0.72355;0.9422882344510852;0.8918112558857471;0.5335941437435123
Georgia;GEO;Asia;NaN;NaN;NaN;NaN;NaN;2.888088418180833;NaN;NaN;NaN;NaN;3.0380000488138665;0.5145;0.9586866933172415;0.8575755592553863;0.7072377962412387;2.7595030990864347;0.43827777777777777;0.9287680866808627;0.8380444212391558;0.5544128133886385
Germany;DEU;Europe;NaN;NaN;NaN;NaN;NaN;3.8267535856023027;NaN;NaN;NaN;NaN;3.700428191417047;0.9421507936507936;0.9921332564163862;0.9502307262346994;0.8159134151151679;3.317634079715908;0.8075578231292517;0.9857380587199628;0.9477574377579209;0.5765807601087728
Ghana;GHA;Africa;NaN;NaN;NaN;NaN;NaN;2.840438951775648;NaN;NaN;NaN;NaN;2.8073406121957074;0.41041;0.9573975854311314;0.8461725858875709;0.5933604408770052;2.5922685489683843;0.4023627450980392;0.9581261016773625;0.7028610846755983;0.5289186175173843
Greece;GRC;Europe;NaN;NaN;NaN;NaN;NaN;3.5503428495374694;NaN;NaN;NaN;NaN;3.3155271002106668;0.8095636070853462;0.9907764851120804;0.7318128774555055;0.7833741305577345;2.977991918651323;0.7349985380116959;0.9842781400649642;0.7037263313825911;0.5549889091920717
Guatemala;GTM;America;NaN;NaN;NaN;NaN;NaN;3.1915839689154444;NaN;NaN;NaN;NaN;3.072431460674732;0.509;0.968977455932682;0.9332539880204896;0.6612000167215608;2.843611400194699;0.46375555555555553;0.955335258452078;0.8853608926156432;0.539159693571422
Guinea-Bissau;GNB;Africa;NaN;NaN;NaN;NaN;NaN;2.342520969589132;NaN;NaN;NaN;NaN;2.2770004350050073;0.05900000000000005;0.9236377123390114;0.6818777836842068;0.6124849389817889;1.9414098507029842;0.062000000000000055;0.8908753914681824;0.41631890298283375;0.5722155562519681
Haiti;HTI;America;NaN;NaN;NaN;NaN;NaN;2.5218955554829487;NaN;NaN;NaN;NaN;2.4450654642720524;0.20330000000000006;0.8549060938558852;0.7769778858911859;0.6098814845249809;2.1557902057374148;0.16595918367346946;0.7952894315924155;0.6691197448046183;0.5254218456669112
Honduras;HND;America;NaN;NaN;NaN;NaN;NaN;3.125853598998353;NaN;NaN;NaN;NaN;3.0008467115323207;0.48450000000000004;0.9915764391599324;0.8633875668850837;0.6613827054873046;2.713727304675437;0.43943023255813957;0.98747221627561;0.7534430393579232;0.5333818164837641
Hungary;HUN;Europe;NaN;NaN;NaN;NaN;NaN;3.6246217582374918;NaN;NaN;NaN;NaN;3.414431924708886;0.8080555555555556;0.9079121423420176;0.9122233601631208;0.7862408666481919;3.0362219117176035;0.7575520833333333;0.8366792688443127;0.9004632533789966;0.5415273061609608
Iceland;ISL;Europe;NaN;NaN;NaN;NaN;NaN;3.761503984070354;NaN;NaN;NaN;NaN;3.8840619500138773;0.998375;0.9816464327372428;0.953519515373982;0.9505210019026524;3.6586718583714744;0.998375;0.9725553988235334;0.9535177907005876;0.7342236688473537
India;IND;Asia;NaN;NaN;NaN;NaN;NaN;2.484361137555826;NaN;NaN;NaN;NaN;2.354680554008293;0.11790825688073385;0.896085802271837;0.7065150428460242;0.634171452009698;2.007939734028366;0.1259999999999999;0.8336120522902931;0.4762880870740442;0.572039594664029
Indonesia;IDN;Asia;NaN;NaN;NaN;NaN;NaN;2.9516099069950767;NaN;NaN;NaN;NaN;2.8871479283871433;0.34473043478260856;0.9951132145012352;0.8446928052244641;0.7026114738788355;2.6518958584337966;0.3171519999999999;0.9938752618577524;0.7213199507794823;0.619548645796562
Iraq;IRQ;Asia;NaN;NaN;NaN;NaN;NaN;2.8461718174941493;NaN;NaN;NaN;NaN;2.741467464034269;0.4660833333333333;0.9937339247493682;0.7710713581503198;0.5105788478012475;2.536237140716675;0.4386666666666666;0.9906690296155121;0.6318476370595661;0.4750538073749306
Ireland;IRL;Europe;NaN;NaN;NaN;NaN;NaN;3.7843537466619592;NaN;NaN;NaN;NaN;3.6616505869220966;0.99025;0.9926659166330566;0.8874380079704972;0.7912966623185426;3.37762533794566;0.99025;0.987237655699046;0.8873065601324573;0.5128311221141566
Israel;ISR;Asia;NaN;NaN;NaN;NaN;NaN;3.7806716152920026;NaN;NaN;NaN;NaN;3.6231726524903047;0.9156589673913044;0.9860719410625136;0.9256111367589384;0.7958306072775483;3.324731784910683;0.8684600515463917;0.9758104780062952;0.9020602285574214;0.5784010268005748
Italy;ITA;Europe;NaN;NaN;NaN;NaN;NaN;3.7194476442948106;NaN;NaN;NaN;NaN;3.493995556949019;0.8679255319148935;0.989269312337018;0.8723939742866814;0.7644067384104258;3.1460398629348063;0.7696698113207547;0.9820868177145228;0.8526305103749441;0.5416527235245847
