country_name;country_code;continent;PLEES_00_1950;P_00_1950;LE_00_1950;E_00_1950;S_00_1950;PLEES_00_2010;P_00_2010;LE_00_2010;E_00_2010;S_00_2010;PLEES_45_2080;P_45_2080;LE_45_2080;E_45_2080;S_45_2080;PLEES_85_2080;P_85_2080;LE_85_2080;E_85_2080;S_85_2080
Japan;JPN;Asia;NaN;NaN;NaN;NaN;NaN;3.8025065839001355;NaN;NaN;NaN;NaN;3.544032409254729;0.9152307692307693;0.9223787091344692;0.9314537075061836;0.7749692233833064;3.248630399535319;0.9152307692307693;0.867949314370317;0.8894957654188642;0.5759545505153685
Jordan;JOR;Asia;NaN;NaN;NaN;NaN;NaN;3.355480755427818;NaN;NaN;NaN;NaN;3.2947329689953797;0.753076923076923;0.99649856661307;0.8416091944610578;0.703548284844329;3.0089530782218823;0.692688679245283;0.99433411824661;0.7925658241821474;0.529364456547842
Kenya;KEN;Africa;NaN;NaN;NaN;NaN;NaN;2.6109104425844407;NaN;NaN;NaN;NaN;2.527506890382602;0.134;0.961936123932132;0.8516835498326496;0.5798872166178204;2.34827566515009;0.134;0.9542519694640732;0.8000569559992142;0.4599667396868027
Kyrgyz Republic;KGZ;Asia;NaN;NaN;NaN;NaN;NaN;2.4241453095478547;NaN;NaN;NaN;NaN;2.637033985076163;0.35055882352941176;0.8299869533213737;0.9204097837517946;0.5360784244735829;2.4168423980755986;0.3405428571428571;0.7257575969382757;0.9193630409266922;0.43117890306777373
Latvia;LVA;Europe;NaN;NaN;NaN;NaN;NaN;3.3729659923395463;NaN;NaN;NaN;NaN;3.266838662448716;0.9438888888888889;0.6856662380901639;0.8854121617540391;0.7518713737156237;2.8300822548011233;0.9438888888888889;0.4255374259892676;0.8853488453576831;0.5753070945652838
Lebanon;LBN;Asia;NaN;NaN;NaN;NaN;NaN;3.733647671097043;NaN;NaN;NaN;NaN;3.5509703108032955;0.90436;0.9956043571664722;0.9112442897938728;0.7397616638429503;3.2461268202655216;0.869576923076923;0.9927901412646094;0.8663952954940918;0.5173644604298977
Lesotho;LSO;Africa;NaN;NaN;NaN;NaN;NaN;2.570970152113653;NaN;NaN;NaN;NaN;2.50263366968638;0.19142857142857145;0.9131126025306386;0.7452590598692154;0.6528334358579545;2.2485254826630707;0.1425531914893617;0.8738409164491472;0.7443740704978218;0.4877573042267399
Lithuania;LTU;Europe;NaN;NaN;NaN;NaN;NaN;3.4078006606398192;NaN;NaN;NaN;NaN;3.13417749334664;0.8986913580246914;0.5977074462874526;0.8933263249088486;0.7444523641256475;2.488582192622026;0.8088222222222222;0.2613474946320722;0.8909821869691258;0.5274302887986059
Madagascar;MDG;Africa;NaN;NaN;NaN;NaN;NaN;2.5529360178052416;NaN;NaN;NaN;NaN;2.4700025018457126;0.020289855072463787;0.9465040939604435;0.9601443053490234;0.5430642474637815;2.307000818167275;0.017283950617283966;0.9246314522853408;0.9235396470257404;0.4415457682389099
Malawi;MWI;Africa;NaN;NaN;NaN;NaN;NaN;2.607238356455988;NaN;NaN;NaN;NaN;2.4885391680367106;0.030103092783505224;0.9516616038773548;0.922354826225842;0.5844196451500085;2.3077228774461247;0.02561403508771936;0.9287059599768069;0.8904622865772449;0.4629405958043534
Mauritania;MRT;Africa;NaN;NaN;NaN;NaN;NaN;2.6850686935493915;NaN;NaN;NaN;NaN;2.5490043699162017;0.3824961636828645;0.9714701586047708;0.6273462943500498;0.5676917532785165;2.1937457096241135;0.41200000000000003;0.9589222484687042;0.3881544784424023;0.4346689827130071
Mexico;MEX;America;NaN;NaN;NaN;NaN;NaN;3.453679362569866;NaN;NaN;NaN;NaN;3.3011771166150914;0.669672;0.9899764467337562;0.9087637123388976;0.7327649575424373;3.0007892238749934;0.5979214285714286;0.9849791786597932;0.8604890613421337;0.5573995553016378
Mongolia;MNG;Asia;NaN;NaN;NaN;NaN;NaN;2.6125485113277973;NaN;NaN;NaN;NaN;2.8869179128611826;0.72;0.43033645900386974;0.9493531901044602;0.7872282637528527;2.4807294179865753;0.72;0.09470910620810424;0.9473456053692;0.7186747064092711
Montenegro;MNE;Europe;NaN;NaN;NaN;NaN;NaN;3.2878741566788126;NaN;NaN;NaN;NaN;2.988760547324242;0.5947354838709679;0.958063377428516;0.8053444522840717;0.6306172337406863;2.6851749742320785;0.5422588235294119;0.9296395660161464;0.7889680296034134;0.42430855508310705
Myanmar;MMR;Asia;NaN;NaN;NaN;NaN;NaN;2.8973387471524505;NaN;NaN;NaN;NaN;2.666483116302557;0.4083908045977011;0.9973020925240818;0.7920133171929216;0.4687769019878526;2.39074353328046;0.4179999999999999;0.996036923299927;0.6119861938714041;0.3647204161091287
Namibia;NAM;Africa;NaN;NaN;NaN;NaN;NaN;3.0386276596041246;NaN;NaN;NaN;NaN;2.779444695917716;0.38666666666666666;0.9393270122267652;0.7936700554708892;0.6597809615533953;2.473859271701852;0.33633136094674554;0.9148975000194426;0.7699486911161822;0.45268171961948206
Nepal;NPL;Asia;NaN;NaN;NaN;NaN;NaN;2.0271062820623205;NaN;NaN;NaN;NaN;2.0997896390218593;0.14333333333333337;0.8818220101498568;0.6575321719735998;0.41710212356506937;1.802768757950294;0.13792452830188684;0.8199597889022059;0.38357792129043655;0.4613065194557646
Netherlands;NLD;Europe;NaN;NaN;NaN;NaN;NaN;3.8379932663499696;NaN;NaN;NaN;NaN;3.7369282264780095;0.997;0.9962723245953684;0.932516168720256;0.8111397331623847;3.35975160657049;0.8973;0.9929528569887324;0.9309632896076641;0.5385354599740939
Nicaragua;NIC;America;NaN;NaN;NaN;NaN;NaN;3.1831207917551034;NaN;NaN;NaN;NaN;3.115948560117493;0.6264242424242424;0.9928678815735908;0.8304253797494273;0.6662310563702329;2.809649941333353;0.5742222222222222;0.9910147917018648;0.6905259889794296;0.5538869384298362
Nigeria;NGA;Africa;NaN;NaN;NaN;NaN;NaN;2.494129018416236;NaN;NaN;NaN;NaN;2.4740637122500444;0.0753439153439153;0.9675931776438104;0.7951966534234512;0.6359299658388674;2.2465411321854982;0.07955307262569827;0.9669088182375845;0.6170692757751542;0.5830099655470612
North Macedonia;MKD;Europe;NaN;NaN;NaN;NaN;NaN;3.1343910721138846;NaN;NaN;NaN;NaN;2.9835630364247026;0.571175;0.9850446985118212;0.7241867828268442;0.7031565550860369;2.7556507811244724;0.571175;0.974846567174373;0.7237901707217733;0.485839043228326
Norway;NOR;Europe;NaN;NaN;NaN;NaN;NaN;3.8645967987030074;NaN;NaN;NaN;NaN;3.8202949330719553;0.9964444444444445;0.9569162589567044;0.9619874172309796;0.9049468124398268;3.5846806151817807;0.9964444444444445;0.9342348426993496;0.9619489019750692;0.6920524260629174
Pakistan;PAK;Asia;NaN;NaN;NaN;NaN;NaN;2.4643667049726425;NaN;NaN;NaN;NaN;2.475958709590894;0.19460307692307696;0.9746713885685792;0.7586201116470312;0.5480641324522065;2.217836136440548;0.19460307692307696;0.9607396138585684;0.6046626833864264;0.4578307622724763
Panama;PAN;America;NaN;NaN;NaN;NaN;NaN;3.5409561432833843;NaN;NaN;NaN;NaN;3.4332687992253397;0.8369000000000001;0.9947824258922152;0.8054684839295675;0.7961178894035568;3.0048034046589303;0.7308140845070423;0.9936169148422735;0.6338911606018779;0.6464812447077366
Paraguay;PRY;America;NaN;NaN;NaN;NaN;NaN;3.4225973688512363;NaN;NaN;NaN;NaN;3.365468406778681;0.7704827586206897;0.9923083583695956;0.8960230231323159;0.7066542666560799;3.054120041481828;0.6571764705882353;0.9894665035279886;0.8272252200743944;0.5802518472912096
Peru;PER;America;NaN;NaN;NaN;NaN;NaN;3.4944563424252393;NaN;NaN;NaN;NaN;3.31419916689546;0.6767272727272726;0.9401186733041172;0.9530671883164265;0.7442860325476439;3.0562722343334054;0.6380571428571428;0.9189197529586536;0.9308526666354078;0.5684426718822011
Philippines;PHL;Asia;NaN;NaN;NaN;NaN;NaN;3.007933524768787;NaN;NaN;NaN;NaN;2.848030770143751;0.42646153846153845;0.98172007855773;0.8241592813583668;0.6156898717661158;2.534239642167325;0.3696;0.9758519929604732;0.6853854192207411;0.5034022299861103
Poland;POL;Europe;NaN;NaN;NaN;NaN;NaN;3.6290047968411656;NaN;NaN;NaN;NaN;3.548018929351591;0.922932098765432;0.9475414919224732;0.9105217026620152;0.767023636001671;3.1174827484546364;0.7910846560846561;0.9016787723907924;0.9032558855145572;0.5214634344646306
Portugal;PRT;Europe;NaN;NaN;NaN;NaN;NaN;3.70133824047759;NaN;NaN;NaN;NaN;3.2992681465239;0.715719298245614;0.9851762725089956;0.8583447463961954;0.7400278293730952;2.886226313305846;0.5912463768115943;0.9757815831115152;0.8515349777663925;0.4676633756163442
Russian Federation;RUS;Europe;NaN;NaN;NaN;NaN;NaN;3.2200799528452437;NaN;NaN;NaN;NaN;3.2258040887539776;0.9581111111111111;0.5200076125308882;0.9428625834407024;0.8048227816712759;2.8723869513261295;0.9581111111111111;0.20791483512602726;0.9367197342320116;0.7696412708569796
Rwanda;RWA;Africa;NaN;NaN;NaN;NaN;NaN;2.756112691417483;NaN;NaN;NaN;NaN;2.6145741946106575;0.06985542168674691;0.9596289672095466;0.9759323386912628;0.6091574670231014;2.3978082017228575;0.07158024691358017;0.9502521257657108;0.9588654936788116;0.4171103353647545
Senegal;SEN;Africa;NaN;NaN;NaN;NaN;NaN;2.4548900756410017;NaN;NaN;NaN;NaN;2.355361707007835;0.10783098591549295;0.9321536177204962;0.7357750202905936;0.5796020830812526;2.1197009106623357;0.11599999999999999;0.9058706104498256;0.5543091193315008;0.5435211808810092
Serbia;SRB;Europe;NaN;NaN;NaN;NaN;NaN;3.2048962641687258;NaN;NaN;NaN;NaN;2.988841627096739;0.6389666666666667;0.9657801753386864;0.8027928695907891;0.5813019155005972;2.701436655062865;0.573431623931624;0.941392052536186;0.802595869087477;0.3840171095075779
Sierra Leone;SLE;Africa;NaN;NaN;NaN;NaN;NaN;2.420550004756404;NaN;NaN;NaN;NaN;2.3868070770935;0.057430147058823634;0.9501350891747308;0.8373014494976578;0.5419403913622879;2.142996921161464;0.05659782608695662;0.940833288263478;0.6950431674158939;0.4505226393951354
Slovak Republic;SVK;Europe;NaN;NaN;NaN;NaN;NaN;3.5851607001766226;NaN;NaN;NaN;NaN;3.4208422026595673;0.8456521739130435;0.8755963740515554;0.8742841647011232;0.8253094899938448;3.0035747864019813;0.778;0.7748478155543523;0.8727611257503285;0.5779658450973004
Slovenia;SVN;Europe;NaN;NaN;NaN;NaN;NaN;3.7201971863411623;NaN;NaN;NaN;NaN;3.5354051232077275;0.8683091787439613;0.9632372755904924;0.9085463360549526;0.7953123328183216;3.2224948975823944;0.8321296296296297;0.936449736968102;0.9078212350112272;0.5460942959734358
Solomon Islands;SLB;Oceania;NaN;NaN;NaN;NaN;NaN;2.675171028898431;NaN;NaN;NaN;NaN;2.670746142050314;0.15500000000000003;0.95526305496509;0.958699874501856;0.6017832125833679;2.53061718987032;0.1291666666666667;0.9502042160998642;0.9353735106937784;0.5158727964100109
South Africa;ZAF;Africa;NaN;NaN;NaN;NaN;NaN;2.9657814989595854;NaN;NaN;NaN;NaN;2.71458574230647;0.3141311475409836;0.9496177467830392;0.7477803002301063;0.7030565477523408;2.404428316246522;0.25549333333333335;0.9233109633751936;0.7471153916570854;0.4785086278809096
Spain;ESP;Europe;NaN;NaN;NaN;NaN;NaN;3.6108751810406607;NaN;NaN;NaN;NaN;3.296134640236552;0.8041379310344827;0.9941945035578088;0.7562128071940218;0.7415893984502389;2.932284672684508;0.6961194029850746;0.990479551060052;0.7375145068182669;0.5081712118211146
Sri Lanka;LKA;Asia;NaN;NaN;NaN;NaN;NaN;3.08940548004296;NaN;NaN;NaN;NaN;3.0719416207264842;0.5315;0.9744133420158392;0.8544029391363605;0.7116253395742845;2.828175778445046;0.5315;0.9636544979250928;0.7367609064613851;0.5962603740585684
Sweden;SWE;Europe;NaN;NaN;NaN;NaN;NaN;3.733317267525855;NaN;NaN;NaN;NaN;3.6430055205942793;0.8804938271604937;0.9607148219264274;0.9232717685903864;0.8785251029169717;3.4486744079494085;0.9322875816993463;0.9315921120164504;0.9227593398810404;0.6620353743525715
Switzerland;CHE;Europe;NaN;NaN;NaN;NaN;NaN;3.8447781368308966;NaN;NaN;NaN;NaN;3.757649135192687;0.9367708333333333;0.9928936317759494;0.951695515803334;0.8762891542800705;3.466775650620016;0.8816666666666666;0.9882305469643116;0.9497367589487206;0.6471416780403171
Thailand;THA;Asia;NaN;NaN;NaN;NaN;NaN;3.5489314057113974;NaN;NaN;NaN;NaN;3.4425143096563136;0.8965;0.9940099001259044;0.7854919849715686;0.7665124245588406;3.1203225676905495;0.8965;0.9912269669592944;0.6061536172898014;0.6264419834414541
Togo;TGO;Africa;NaN;NaN;NaN;NaN;NaN;2.3501706888048854;NaN;NaN;NaN;NaN;2.2286174004938335;0.087329268292683;0.9559986835594132;0.6678774041412533;0.5174120445004841;1.8936686059239145;0.0878650306748467;0.9552146797422096;0.3168520350061984;0.5337368605006597
Tunisia;TUN;Africa;NaN;NaN;NaN;NaN;NaN;3.3514638304938957;NaN;NaN;NaN;NaN;3.2623406472099408;0.7256774193548388;0.994902017178694;0.8073371772604785;0.7344240334159291;2.941475191057267;0.6655621301775149;0.990860804154299;0.7557183737311985;0.5293338829942545
Turkey;TUR;Asia;NaN;NaN;NaN;NaN;NaN;3.517360524538622;NaN;NaN;NaN;NaN;3.396061835341414;0.7677169230769231;0.9943909964718104;0.8902978588088032;0.7436560569838772;3.167378842222736;0.7560848484848485;0.9908428677816672;0.8658418665917896;0.5546092593644304
Uganda;UGA;Africa;NaN;NaN;NaN;NaN;NaN;2.712328116282993;NaN;NaN;NaN;NaN;2.6491507792388522;0.127;0.9713934680334559;0.946423530945906;0.6043337802594904;2.4545560114938225;0.127;0.9666845345950976;0.8795920898734805;0.4812793870252447
United Kingdom;GBR;Europe;NaN;NaN;NaN;NaN;NaN;3.815193042173812;NaN;NaN;NaN;NaN;3.7143374198506844;0.993625;0.9905714574296952;0.9365923770665412;0.7935485853544479;3.4061065748844417;0.9384236111111111;0.9831202831095468;0.9362525050220184;0.5483101756417655
United States;USA;America;NaN;NaN;NaN;NaN;NaN;3.8049062380717706;NaN;NaN;NaN;NaN;3.700394295718394;0.9826666666666667;0.9752282253517706;0.9103025976095592;0.8321968060903974;3.4608881582568447;0.9499111111111112;0.9601866203474044;0.8748313127331764;0.6759591140651525
Uruguay;URY;America;NaN;NaN;NaN;NaN;NaN;3.6991179495259687;NaN;NaN;NaN;NaN;3.500832001423304;0.8479999999999999;0.9896321247187032;0.9189077572920644;0.7442921194125364;3.2678718433947846;0.8479999999999999;0.9847073353936124;0.9020957877124912;0.5330687202886814
Vietnam;VNM;Asia;NaN;NaN;NaN;NaN;NaN;3.23097062485759;NaN;NaN;NaN;NaN;3.090421257502695;0.6556;0.9912976185569876;0.7855516545070966;0.6579719844386107;2.734657361818506;0.6556;0.987460198934133;0.6116679520844827;0.4799292107998907
Yemen, Rep.;YEM;Asia;NaN;NaN;NaN;NaN;NaN;2.524668291679994;NaN;NaN;NaN;NaN;2.3583583538639576;0.18621890547263675;0.9851309961670496;0.7287143157564905;0.458294136467781;2.0334618260120596;0.18999999999999995;0.9808307598290668;0.5868511628113908;0.2757799033716022
Zambia;ZMB;Africa;NaN;NaN;NaN;NaN;NaN;2.68768650369904;NaN;NaN;NaN;NaN;2.5927997889437293;0.0909139072847683;0.9529169084988468;0.9077365563157529;0.6412324168443614;2.3907822111405506;0.08320000000000008;0.9330710047697466;0.8779079191475412;0.4966032872232625
Zimbabwe;ZWE;Africa;NaN;NaN;NaN;NaN;NaN;2.6791478684487218;NaN;NaN;NaN;NaN;2.6279922972858736;0.16471988795518203;0.974999275963583;0.92856088953006;0.5597122438370487;2.383042839333388;0.14001190476190473;0.96170676596293;0.8903444507325483;0.3909797178760046
Eswatini;SWZ;Africa;NaN;NaN;NaN;NaN;NaN;2.7841371468209104;NaN;NaN;NaN;NaN;2.5790640383323726;0.27176470588235296;0.9280522313031284;0.7131055660387479;0.6661415351081432;2.265128262902762;0.24972972972972976;0.8884310212864535;0.677329502257251;0.4496380096293278
